ParcelID,Hem,Surface_area_mm2,Community,Comm_num
125,L,87.1769,None,0
126,L,141.899,Default,3
127,L,776.4789,Default,3
128,L,500.0096,None,0
129,L,538.0861,None,0
130,L,375.565,RetrosplenialTemporal,21
131,L,296.7072,Visual,5
132,L,201.042,Visual,5
133,L,155.4423,None,0
134,L,142.4904,None,0
135,L,175.8343,None,0
136,L,314.0602,Visual,5
137,L,482.8474,Visual,5
138,L,141.7905,Visual,5
139,L,230.3638,Visual,5
140,L,353.1761,Visual,5
141,L,540.5193,Visual,5
142,L,221.3314,None,0
143,L,155.9617,RetrosplenialTemporal,21
144,L,205.0984,None,0
145,L,177.8342,Default,3
146,L,272.8985,Default,3
147,L,55.3071,CinguloOperc,14
148,L,193.79,FrontoParietal,6
149,L,106.1582,FrontoParietal,6
150,L,685.0619,Default,3
151,L,150.8711,Default,3
152,L,176.6896,Default,3
153,L,162.4348,CinguloOperc,14
154,L,104.9614,Default,3
155,L,150.8689,DorsalAttn,15
156,L,139.2005,Default,3
157,L,351.7286,Default,3
158,L,113.2882,VentralAttn,7
159,L,241.8987,None,0
160,L,387.7637,Auditory,24
161,L,94.8631,VentralAttn,7
162,R,1286.0436,Default,3
163,R,422.4615,SMhand,4
164,R,303.2644,SMmouth,16
165,R,445.2963,Default,3
166,R,593.5447,Visual,5
167,R,154.2867,FrontoParietal,6
168,R,156.6639,FrontoParietal,6
169,R,102.0263,Visual,5
170,R,259.3776,FrontoParietal,6
171,R,168.9272,Auditory,24
172,R,252.9815,None,0
173,R,138.0361,CinguloParietal,22
174,R,514.0554,RetrosplenialTemporal,21
175,R,1935.3433,Visual,5
176,R,271.7806,Visual,5
177,R,248.7267,Visual,5
178,R,94.8293,None,0
179,R,92.6377,None,0
180,R,697.6518,CinguloOperc,14
181,R,86.6935,CinguloOperc,14
182,R,259.7731,FrontoParietal,6
183,R,103.7473,Salience,20
184,R,375.3193,Default,3
185,R,494.779,CinguloOperc,14
186,R,85.9457,Default,3
187,R,80.7702,CinguloOperc,14
188,R,175.5568,CinguloOperc,14
189,R,381.2393,DorsalAttn,15
190,R,372.7294,SMhand,4
191,R,479.451,SMhand,4
192,R,117.9189,CinguloOperc,14
193,R,182.5813,SMhand,4
194,R,63.6578,SMhand,4
195,R,123.7458,SMhand,4
196,R,213.2576,CinguloOperc,14
197,R,225.414,SMmouth,16
198,R,153.6415,CinguloOperc,14
199,R,125.3723,DorsalAttn,15
200,R,368.354,Default,3
201,R,358.5175,SMhand,4
202,R,140.6772,SMhand,4
203,R,252.1197,DorsalAttn,15
204,R,69.6388,SMhand,4
205,R,193.0225,SMhand,4
206,R,81.8931,SMhand,4
207,R,144.0156,SMhand,4
208,R,162.1634,DorsalAttn,15
209,R,117.7734,SMhand,4
210,R,42.8535,SMhand,4
211,R,139.5682,DorsalAttn,15
212,R,813.603,SMmouth,16
213,R,325.8075,SMhand,4
214,R,221.7426,SMhand,4
215,R,95.0339,SMhand,4
216,R,550.1501,SMhand,4
217,R,208.7083,SMhand,4
218,R,134.1968,SMmouth,16
219,R,301.358,CinguloOperc,14
220,R,658.6387,Default,3
221,R,126.8352,VentralAttn,7
222,R,146.9686,VentralAttn,7
223,R,1236.7323,CinguloOperc,14
224,R,178.7904,Auditory,24
225,R,259.4568,Default,3
226,R,134.841,VentralAttn,7
227,R,350.4678,Auditory,24
228,R,82.9075,VentralAttn,7
229,R,171.3249,VentralAttn,7
230,R,116.8923,Auditory,24
231,R,186.7755,VentralAttn,7
232,R,98.1676,Auditory,24
233,R,238.2135,Auditory,24
234,R,296.7274,CinguloOperc,14
235,R,277.0127,CinguloOperc,14
236,R,243.2837,DorsalAttn,15
237,R,121.2342,VentralAttn,7
238,R,206.3929,CinguloOperc,14
239,R,112.8737,Auditory,24
240,R,306.7999,FrontoParietal,6
241,R,92.8435,VentralAttn,7
242,R,268.7343,VentralAttn,7
243,R,272.1276,VentralAttn,7
244,R,60.859,Auditory,24
245,R,160.3669,CinguloOperc,14
246,R,134.1318,CinguloOperc,14
247,R,109.4554,Salience,20
248,R,87.5638,CinguloOperc,14
249,R,317.1816,CinguloOperc,14
250,R,93.8732,DorsalAttn,15
251,R,224.6477,Visual,5
252,R,362.1161,DorsalAttn,15
253,R,265.5131,DorsalAttn,15
254,R,287.7833,CinguloParietal,22
255,R,161.0414,Visual,5
256,R,100.2299,Visual,5
257,R,53.1597,Default,3
258,R,196.9966,Visual,5
259,R,709.9593,Default,3
260,R,59.9758,FrontoParietal,6
261,R,39.9006,FrontoParietal,6
262,R,156.9758,DorsalAttn,15
263,R,1229.8269,Visual,5
264,R,434.2555,Visual,5
265,R,732.0485,Visual,5
266,R,79.8507,DorsalAttn,15
267,R,156.0239,Visual,5
268,R,130.8316,Auditory,24
269,R,158.6212,Auditory,24
270,R,163.128,SMhand,4
271,R,232.1352,DorsalAttn,15
272,R,168.7146,FrontoParietal,6
273,R,356.9694,FrontoParietal,6
274,R,288.886,CinguloOperc,14
275,R,846.8954,DorsalAttn,15
276,R,58.8152,FrontoParietal,6
277,R,327.9747,FrontoParietal,6
278,R,279.6353,Default,3
279,R,422.7278,Default,3
280,R,237.0121,None,0
281,R,218.6388,None,0
282,R,75.7862,None,0
283,R,296.9905,None,0
284,R,288.0256,None,0
285,R,38.5266,None,0
286,R,93.8852,None,0
287,R,288.3102,None,0
288,R,108.7804,None,0
289,R,76.9437,None,0
290,R,711.4259,Default,3
291,R,160.0829,None,0
292,R,799.9802,None,0
293,R,72.3148,Visual,5
294,R,86.3581,RetrosplenialTemporal,21
295,R,196.8379,RetrosplenialTemporal,21
296,R,181.8441,None,0
297,R,96.6098,None,0
298,R,938.133,Visual,5
299,R,568.8912,Visual,5
300,R,162.123,None,0
301,R,282.8087,None,0
302,R,71.2382,None,0
303,R,183.4216,None,0
304,R,162.0045,None,0
305,R,72.6422,None,0
306,R,106.2751,None,0
307,R,187.6045,Visual,5
308,R,209.8972,Visual,5
309,R,142.2532,Visual,5
310,R,161.0441,Visual,5
311,R,132.4753,Visual,5
312,R,218.2529,None,0
313,R,109.9835,RetrosplenialTemporal,21
314,R,65.8617,None,0
315,R,200.1364,Default,3
316,R,111.1649,Default,3
317,R,119.2545,CinguloOperc,14
318,R,300.2814,CinguloOperc,14
319,R,254.779,FrontoParietal,6
320,R,96.1945,FrontoParietal,6
321,R,285.4723,Default,3
322,R,494.1675,Default,3
323,R,118.0971,Default,3
324,R,201.5247,Default,3
325,R,251.6252,Default,3
326,R,83.9548,Default,3
327,R,384.2628,FrontoParietal,6
328,R,142.111,FrontoParietal,6
329,R,15.9589,Auditory,24
330,R,415.3981,Auditory,24
331,R,101.3923,Default,3
332,R,129.568,VentralAttn,7
333,R,66.6635,VentralAttn,7
